usemtl mtl6
6 0 1
5.9 0 1
5.58 0 0.95
5.58 0.3333333333333333 1.05
5.74 0.3333333333333333 1.05
5.74 0.6666666666666666 1.05
5.58 0.6666666666666666 0.9500000000000001
5.42 0.6666666666666666 0.9500000000000001
5.26 0.6666666666666666 1.05
5.26 0.3333333333333333 1.05
5.42 0.3333333333333333 1.05
5.42 0 0.9500000000000001
5.1 0 1
5.1 0 1
5.1 0 0.5
4.6 0 0.5
usemtl mtl8
6.00625 0.5 1
5.90625 0.5 1
5.58625 0.5 0.95
5.58625 0.8333333333333333 1.05
5.74625 0.8333333333333333 1.05
5.74625 1.1666666666666665 1.05
5.58625 1.1666666666666665 0.9500000000000001
5.42625 1.1666666666666665 0.9500000000000001
5.266249999999999 1.1666666666666665 1.05
5.266249999999999 0.8333333333333333 1.05
5.42625 0.8333333333333333 1.05
5.42625 0.49999999999999994 0.9500000000000001
5.106249999999999 0.49999999999999994 1
5.1 0.49999999999999994 1
5.1 0.5 0.5
4.6 0.5 0.5
