usemtl mtl6
6 0 1
5.9 0 1
5.58 0 0.95
5.58 0.3333333333333333 1.05
5.74 0.3333333333333333 1.05
5.74 0.6666666666666666 1.05
5.58 0.6666666666666666 0.9500000000000001
5.42 0.6666666666666666 0.9500000000000001
5.26 0.6666666666666666 1.05
5.26 0.3333333333333333 1.05
5.42 0.3333333333333333 1.05
5.42 0 0.9500000000000001
5.1 0 1
5 0 1
5 0 0.5
4.5 0 0.5
3 0 1
2.9 0 1
2.58 0 0.95
2.58 0.3333333333333333 1.05
2.74 0.3333333333333333 1.05
2.74 0.6666666666666666 1.05
2.58 0.6666666666666666 0.9500000000000001
2.42 0.6666666666666666 0.9500000000000001
2.26 0.6666666666666666 1.05
2.26 0.3333333333333333 1.05
2.42 0.3333333333333333 1.05
2.42 0 0.9500000000000001
2.1 0 1
2 0 1
2 0 0.5
1.5 0 0.5
0.5 0 -1
0.6 0 -1
0.9199999999999999 0 -0.95
0.9199999999999999 0.3333333333333333 -1.05
0.7599999999999999 0.3333333333333333 -1.05
0.7599999999999999 0.6666666666666666 -1.05
0.9199999999999999 0.6666666666666666 -0.9500000000000001
1.0799999999999998 0.6666666666666666 -0.9500000000000001
1.2399999999999998 0.6666666666666666 -1.05
1.2399999999999998 0.3333333333333333 -1.05
1.0799999999999998 0.3333333333333333 -1.05
1.0799999999999998 0 -0.9500000000000001
1.4 0 -1
1.5 0 -1
1.5 0.1 0.5
2 0.1 0.5
3.5 0 -1
3.6 0 -1
3.92 0 -0.95
3.92 0.3333333333333333 -1.05
3.76 0.3333333333333333 -1.05
3.76 0.6666666666666666 -1.05
3.92 0.6666666666666666 -0.9500000000000001
4.08 0.6666666666666666 -0.9500000000000001
4.24 0.6666666666666666 -1.05
4.24 0.3333333333333333 -1.05
4.08 0.3333333333333333 -1.05
4.08 0 -0.9500000000000001
4.4 0 -1
4.5 0 -1
4.5 0.1 0.5
5 0.1 0.5
6 0.5 1
5.9 0.5 1
5.58 0.5 0.95
5.58 0.8333333333333333 1.05
5.74 0.8333333333333333 1.05
5.74 1.1666666666666665 1.05
5.58 1.1666666666666665 0.9500000000000001
5.42 1.1666666666666665 0.9500000000000001
5.26 1.1666666666666665 1.05
5.26 0.8333333333333333 1.05
5.42 0.8333333333333333 1.05
5.42 0.49999999999999994 0.9500000000000001
5.1 0.49999999999999994 1
5 0.49999999999999994 1
5 0.5 0.5
4.5 0.5 0.5
3 0.5 1
2.9 0.5 1
2.58 0.5 0.95
2.58 0.8333333333333333 1.05
2.74 0.8333333333333333 1.05
2.74 1.1666666666666665 1.05
2.58 1.1666666666666665 0.9500000000000001
2.42 1.1666666666666665 0.9500000000000001
2.26 1.1666666666666665 1.05
2.26 0.8333333333333333 1.05
2.42 0.8333333333333333 1.05
2.42 0.49999999999999994 0.9500000000000001
2.1 0.49999999999999994 1
2 0.49999999999999994 1
2 0.5 0.5
1.5 0.5 0.5
0.5 0.5 -1
0.6 0.5 -1
0.9199999999999999 0.5 -0.95
0.9199999999999999 0.8333333333333333 -1.05
0.7599999999999999 0.8333333333333333 -1.05
0.7599999999999999 1.1666666666666665 -1.05
0.9199999999999999 1.1666666666666665 -0.9500000000000001
1.0799999999999998 1.1666666666666665 -0.9500000000000001
1.2399999999999998 1.1666666666666665 -1.05
1.2399999999999998 0.8333333333333333 -1.05
1.0799999999999998 0.8333333333333333 -1.05
1.0799999999999998 0.49999999999999994 -0.9500000000000001
1.4 0.49999999999999994 -1
1.5 0.49999999999999994 -1
1.5 0.6 0.5
2 0.6 0.5
3.5 0.5 -1
3.6 0.5 -1
3.92 0.5 -0.95
3.92 0.8333333333333333 -1.05
3.76 0.8333333333333333 -1.05
3.76 1.1666666666666665 -1.05
3.92 1.1666666666666665 -0.9500000000000001
4.08 1.1666666666666665 -0.9500000000000001
4.24 1.1666666666666665 -1.05
4.24 0.8333333333333333 -1.05
4.08 0.8333333333333333 -1.05
4.08 0.49999999999999994 -0.9500000000000001
4.4 0.49999999999999994 -1
4.5 0.49999999999999994 -1
4.5 0.6 0.5
5 0.6 0.5
