usemtl mtl6
3 0 1
2.9 0 1
2.58 0 0.95
2.58 0.3333333333333333 1.05
2.74 0.3333333333333333 1.05
2.74 0.6666666666666666 1.05
2.58 0.6666666666666666 0.9500000000000001
2.42 0.6666666666666666 0.9500000000000001
2.26 0.6666666666666666 1.05
2.26 0.3333333333333333 1.05
2.42 0.3333333333333333 1.05
2.42 0 0.9500000000000001
2.1 0 1
2 0 1
2 0 0.5
1.5 0 0.5
1.5 0 -1
1.4 0 -1
1.0799999999999998 0 -0.95
1.0799999999999998 0.3333333333333333 -1.05
1.2399999999999998 0.3333333333333333 -1.05
1.2399999999999998 0.6666666666666666 -1.05
1.0799999999999998 0.6666666666666666 -0.9500000000000001
0.9199999999999998 0.6666666666666666 -0.9500000000000001
0.7599999999999998 0.6666666666666666 -1.05
0.7599999999999998 0.3333333333333333 -1.05
0.9199999999999998 0.3333333333333333 -1.05
0.9199999999999998 0 -0.9500000000000001
0.5999999999999999 0 -1
0.4999999999999999 0 -1
0.4999999999999999 0 0.5
-1.1102230246251565e-16 0 0.5
0.5 0 1
0.6 0 1
0.9199999999999999 0 0.95
0.9199999999999999 0.3333333333333333 1.05
0.7599999999999999 0.3333333333333333 1.05
0.7599999999999999 0.6666666666666666 1.05
0.9199999999999999 0.6666666666666666 0.9500000000000001
1.0799999999999998 0.6666666666666666 0.9500000000000001
1.2399999999999998 0.6666666666666666 1.05
1.2399999999999998 0.3333333333333333 1.05
1.0799999999999998 0.3333333333333333 1.05
1.0799999999999998 0 0.9500000000000001
1.4 0 1
1.5 0 1
1.5 0.1 0.5
2 0.1 0.5
2 0 -1
2.1 0 -1
2.42 0 -0.95
2.42 0.3333333333333333 -1.05
2.26 0.3333333333333333 -1.05
2.26 0.6666666666666666 -1.05
2.42 0.6666666666666666 -0.9500000000000001
2.58 0.6666666666666666 -0.9500000000000001
2.74 0.6666666666666666 -1.05
2.74 0.3333333333333333 -1.05
2.58 0.3333333333333333 -1.05
2.58 0 -0.9500000000000001
2.9 0 -1
3 0 -1
3 0 0.5
3.5 0 0.5
4.6 0 0.5
c 4.6 0 0.5
c 4.433333333333333 0.25 0.5
c 4.766666666666666 0.25 0.5
